

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 14 14:18:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.30
  1837     00BF  084B               	movf	_HI_time+1,w
  1838     00C0  00A1               	movwf	___lmul@multiplier+1
  1839     00C1  01A2               	clrf	___lmul@multiplier+2
  1840     00C2  01A3               	clrf	___lmul@multiplier+3
  1841     00C3  3000               	movlw	0
  1842     00C4  00A7               	movwf	___lmul@multiplicand+3
  1843     00C5  3000               	movlw	0
  1844     00C6  00A6               	movwf	___lmul@multiplicand+2
  1845     00C7  3000               	movlw	0
  1846     00C8  00A5               	movwf	___lmul@multiplicand+1
  1847     00C9  3064               	movlw	100
  1848     00CA  00A4               	movwf	___lmul@multiplicand
  1849     00CB  3181  21E9  3180   	fcall	___lmul
  1850     00CE  0140               	movlb	0	; select bank0
  1851     00CF  0823               	movf	?___lmul+3,w
  1852     00D0  00B3               	movwf	___lldiv@dividend+3
  1853     00D1  0822               	movf	?___lmul+2,w
  1854     00D2  00B2               	movwf	___lldiv@dividend+2
  1855     00D3  0821               	movf	?___lmul+1,w
  1856     00D4  00B1               	movwf	___lldiv@dividend+1
  1857     00D5  0820               	movf	?___lmul,w
  1858     00D6  00B0               	movwf	___lldiv@dividend
  1859     00D7  3181  218E  3180   	fcall	___lldiv
  1860     00DA  0140               	movlb	0	; select bank0
  1861     00DB  082F               	movf	?___lldiv+3,w
  1862     00DC  00BD               	movwf	_Duty_PERCENT+3
  1863     00DD  082E               	movf	?___lldiv+2,w
  1864     00DE  00BC               	movwf	_Duty_PERCENT+2
  1865     00DF  082D               	movf	?___lldiv+1,w
  1866     00E0  00BB               	movwf	_Duty_PERCENT+1
  1867     00E1  082C               	movf	?___lldiv,w
  1868     00E2  00BA               	movwf	_Duty_PERCENT
  1869     00E3                     l1598:
  1870                           
  1871                           ;main.c: 169:         if (Duty_PERCENT >= (80)) {
  1872     00E3  083D               	movf	_Duty_PERCENT+3,w
  1873     00E4  1D03               	btfss	3,2
  1874     00E5  28F2               	goto	u700
  1875     00E6  083C               	movf	_Duty_PERCENT+2,w
  1876     00E7  1D03               	btfss	3,2
  1877     00E8  28F2               	goto	u700
  1878     00E9  083B               	movf	_Duty_PERCENT+1,w
  1879     00EA  1D03               	btfss	3,2
  1880     00EB  28F2               	goto	u700
  1881     00EC  3050               	movlw	80
  1882     00ED  023A               	subwf	_Duty_PERCENT,w
  1883     00EE  1C03               	btfss	3,0
  1884     00EF  28F1               	goto	u701
  1885     00F0  28F2               	goto	u700
  1886     00F1                     u701:
  1887     00F1  28F5               	goto	l375
  1888     00F2                     u700:
  1889     00F2                     l372:	
  1890                           ;main.c: 170:           do { LATAbits.LATA2 = 1; } while(0);
  1891                           
  1892     00F2  0140               	movlb	0	; select bank0
  1893     00F3  1518               	bsf	24,2	;volatile
  1894     00F4  2864               	goto	l1580
  1895     00F5                     l375:	
  1896                           ;main.c: 172:           do { LATAbits.LATA2 = 0; } while(0);
  1897                           
  1898     00F5  0140               	movlb	0	; select bank0
  1899     00F6  1118               	bcf	24,2	;volatile
  1900     00F7  2864               	goto	l1580
  1901     00F8                     l378:	
  1902                           ;main.c: 176:         do { LATAbits.LATA2 = 0; } while(0);
  1903                           
  1904     00F8  0140               	movlb	0	; select bank0
  1905     00F9  1118               	bcf	24,2	;volatile
  1906     00FA  2864               	goto	l1580
  1907     00FB  2831               	ljmp	start
  1908     00FC                     __end_of_main:
  1909                           
  1910                           	psect	text1
  1911     01E9                     __ptext1:	
  1912 ;; *************** function ___lmul *****************
  1913 ;; Defined at:
  1914 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1917 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  product         4    8[BANK0 ] unsigned long 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  4    0[BANK0 ] unsigned long 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1929 ;;      Params:         0       8       0       0
  1930 ;;      Locals:         0       4       0       0
  1931 ;;      Temps:          0       0       0       0
  1932 ;;      Totals:         0      12       0       0
  1933 ;;Total ram usage:       12 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; Hardware stack levels required when called: 4
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943     01E9                     ___lmul:	
  1944                           ;psect for function ___lmul
  1945                           
  1946     01E9                     l1558:	
  1947                           ;incstack = 0
  1948                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1949                           
  1950     01E9  3000               	movlw	0
  1951     01EA  0140               	movlb	0	; select bank0
  1952     01EB  00AB               	movwf	___lmul@product+3
  1953     01EC  3000               	movlw	0
  1954     01ED  00AA               	movwf	___lmul@product+2
  1955     01EE  3000               	movlw	0
  1956     01EF  00A9               	movwf	___lmul@product+1
  1957     01F0  3000               	movlw	0
  1958     01F1  00A8               	movwf	___lmul@product
  1959     01F2                     l1560:
  1960     01F2  1C20               	btfss	___lmul@multiplier,0
  1961     01F3  29F5               	goto	u621
  1962     01F4  29F6               	goto	u620
  1963     01F5                     u621:
  1964     01F5  29FE               	goto	l1564
  1965     01F6                     u620:
  1966     01F6                     l1562:
  1967     01F6  0824               	movf	___lmul@multiplicand,w
  1968     01F7  07A8               	addwf	___lmul@product,f
  1969     01F8  0825               	movf	___lmul@multiplicand+1,w
  1970     01F9  3DA9               	addwfc	___lmul@product+1,f
  1971     01FA  0826               	movf	___lmul@multiplicand+2,w
  1972     01FB  3DAA               	addwfc	___lmul@product+2,f
  1973     01FC  0827               	movf	___lmul@multiplicand+3,w
  1974     01FD  3DAB               	addwfc	___lmul@product+3,f
  1975     01FE                     l1564:
  1976     01FE  3001               	movlw	1
  1977     01FF                     u635:
  1978     01FF  35A4               	lslf	___lmul@multiplicand,f
  1979     0200  0DA5               	rlf	___lmul@multiplicand+1,f
  1980     0201  0DA6               	rlf	___lmul@multiplicand+2,f
  1981     0202  0DA7               	rlf	___lmul@multiplicand+3,f
  1982     0203  0B89               	decfsz	9,f
  1983     0204  29FF               	goto	u635
  1984     0205                     l1566:
  1985     0205  3001               	movlw	1
  1986     0206                     u645:
  1987     0206  36A3               	lsrf	___lmul@multiplier+3,f
  1988     0207  0CA2               	rrf	___lmul@multiplier+2,f
  1989     0208  0CA1               	rrf	___lmul@multiplier+1,f
  1990     0209  0CA0               	rrf	___lmul@multiplier,f
  1991     020A  0B89               	decfsz	9,f
  1992     020B  2A06               	goto	u645
  1993     020C  0823               	movf	___lmul@multiplier+3,w
  1994     020D  0422               	iorwf	___lmul@multiplier+2,w
  1995     020E  0421               	iorwf	___lmul@multiplier+1,w
  1996     020F  0420               	iorwf	___lmul@multiplier,w
  1997     0210  1D03               	skipz
  1998     0211  2A13               	goto	u651
  1999     0212  2A14               	goto	u650
  2000     0213                     u651:
  2001     0213  29F2               	goto	l1560
  2002     0214                     u650:
  2003     0214                     l1568:
  2004     0214  082B               	movf	___lmul@product+3,w
  2005     0215  00A3               	movwf	?___lmul+3
  2006     0216  082A               	movf	___lmul@product+2,w
  2007     0217  00A2               	movwf	?___lmul+2
  2008     0218  0829               	movf	___lmul@product+1,w
  2009     0219  00A1               	movwf	?___lmul+1
  2010     021A  0828               	movf	___lmul@product,w
  2011     021B  00A0               	movwf	?___lmul
  2012     021C                     l464:
  2013     021C  0008               	return
  2014     021D                     __end_of___lmul:
  2015                           
  2016                           	psect	text2
  2017     018E                     __ptext2:	
  2018 ;; *************** function ___lldiv *****************
  2019 ;; Defined at:
  2020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  divisor         4   12[BANK0 ] unsigned long 
  2023 ;;  dividend        4   16[BANK0 ] unsigned long 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  quotient        4   21[BANK0 ] unsigned long 
  2026 ;;  counter         1   25[BANK0 ] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  4   12[BANK0 ] unsigned long 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2036 ;;      Params:         0       8       0       0
  2037 ;;      Locals:         0       5       0       0
  2038 ;;      Temps:          0       1       0       0
  2039 ;;      Totals:         0      14       0       0
  2040 ;;Total ram usage:       14 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 4
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050     018E                     ___lldiv:	
  2051                           ;psect for function ___lldiv
  2052                           
  2053     018E                     l1386:	
  2054                           ;incstack = 0
  2055                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2056                           
  2057     018E  3000               	movlw	0
  2058     018F  0140               	movlb	0	; select bank0
  2059     0190  00B8               	movwf	___lldiv@quotient+3
